-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/64d6c5c8b5d96ffadcb90765d45ee29e/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/06cd6949c198649b070f1b2c29a9b9d6/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/06cd6949c198649b070f1b2c29a9b9d6/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/67c11e4c54db110b90c6ffc8961053ff/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/67c11e4c54db110b90c6ffc8961053ff/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/f97f3861b68140a7392cbed25a68a743/jetified-materialish-progress-1.7/AndroidManifest.xml:11:5-20
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/f97f3861b68140a7392cbed25a68a743/jetified-materialish-progress-1.7/AndroidManifest.xml:11:5-20
MERGED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a69d612948af2acf18e03a7afcc571c/jetified-webview-0.1.6/AndroidManifest.xml:11:5-21:19
MERGED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a69d612948af2acf18e03a7afcc571c/jetified-webview-0.1.6/AndroidManifest.xml:11:5-21:19
MERGED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3151c67fa2bee902ab9fa6cbc7b5a898/jetified-library-0.20.1/AndroidManifest.xml:25:5-40:19
MERGED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3151c67fa2bee902ab9fa6cbc7b5a898/jetified-library-0.20.1/AndroidManifest.xml:25:5-40:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/09104151673998e309f73c9ac95b0265/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/09104151673998e309f73c9ac95b0265/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [in.payu:paymentparamhelper:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/4fbfecdb36acfc6a3592391d84472527/jetified-paymentparamhelper-1.7.3/AndroidManifest.xml:11:5-12:19
MERGED from [in.payu:paymentparamhelper:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/4fbfecdb36acfc6a3592391d84472527/jetified-paymentparamhelper-1.7.3/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/7b48f0051b8acfec8ad32dd0cd4c9580/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/7b48f0051b8acfec8ad32dd0cd4c9580/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:39:9-52
	android:roundIcon
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:35:9-53
	android:largeHeap
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:37:9-33
	android:icon
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:33:9-48
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0975b83a28be12a2a98cc401a7cbdfb2/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:36:9-35
	android:label
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:34:9-41
	android:hardwareAccelerated
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:38:9-43
	android:fullBackupContent
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:32:9-56
	tools:targetApi
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:62:9-28
	android:allowBackup
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:31:9-35
	android:theme
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:42:9-50
		REJECTED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:17:9-44
	tools:replace
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:40:9-80
	android:usesCleartextTraffic
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:41:9-44
		REJECTED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/82590d8257368aeafcc8f71c5c213d84/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:17:18-54
		REJECTED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:61:9-45
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:30:9-42
activity#com.financeflow.screen.Splash
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:45:9-54:20
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:46:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:47:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:45:19-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:49:13-53:29
action#android.intent.action.MAIN
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:50:17-69
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:50:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:52:17-77
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:52:27-74
activity#com.financeflow.screen.LoginActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:56:9-60:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:57:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:58:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:56:19-70
activity#com.financeflow.screen.SignupActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:61:9-64:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:62:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:63:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:61:19-71
activity#com.financeflow.screen.ForgotPasswordActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:66:9-70:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:67:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:68:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:66:19-79
activity#com.financeflow.screen.ForgotPasswordOtpActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:72:9-76:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:73:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:74:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:72:19-82
activity#com.financeflow.screen.ForgotPasswordNew
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:78:9-82:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:79:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:80:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:78:19-74
activity#com.financeflow.screen.BudgetActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:84:9-88:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:85:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:86:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:84:19-71
activity#com.financeflow.screen.BudgetListActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:90:9-94:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:91:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:92:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:90:19-75
activity#com.financeflow.screen.UpdateBudgetActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:96:9-100:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:97:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:98:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:96:19-77
activity#com.financeflow.screen.IncomeActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:102:9-106:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:103:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:104:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:102:19-71
activity#com.financeflow.screen.IncomeListActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:108:9-112:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:109:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:110:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:108:19-75
activity#com.financeflow.screen.UpdateIncomeActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:113:9-117:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:114:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:115:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:113:19-77
activity#com.financeflow.screen.HomeActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:119:9-123:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:120:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:121:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:119:19-69
activity#com.financeflow.screen.GoalListActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:124:9-128:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:125:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:126:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:124:19-73
activity#com.financeflow.screen.GoalActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:130:9-134:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:131:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:132:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:130:19-69
uses-sdk
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
MERGED from [com.github.abdularis:circularimageview:1.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/b3a1919e835b2d0d3b12a08d31925a14/jetified-circularimageview-1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.abdularis:circularimageview:1.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/b3a1919e835b2d0d3b12a08d31925a14/jetified-circularimageview-1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.EleshBaraiya:Phonic-Player:0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/701d40884fa2b04e358b3d227e79fe4f/jetified-Phonic-Player-0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.EleshBaraiya:Phonic-Player:0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/701d40884fa2b04e358b3d227e79fe4f/jetified-Phonic-Player-0.1/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-checkout-pro:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/ad6f45a34c3f234021702e7474078d67/jetified-payu-checkout-pro-1.7.3/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-checkout-pro:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/ad6f45a34c3f234021702e7474078d67/jetified-payu-checkout-pro-1.7.3/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-checkout-pro-base:1.6.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6bd92f36df04394e36469936529a6e9a/jetified-payu-checkout-pro-base-1.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-checkout-pro-base:1.6.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6bd92f36df04394e36469936529a6e9a/jetified-payu-checkout-pro-base-1.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.appsfeature:otp-view:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5ed4f5da5a8bbf50739bb5058423caf6/jetified-otp-view-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.appsfeature:otp-view:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5ed4f5da5a8bbf50739bb5058423caf6/jetified-otp-view-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.netcore.android:smartech-appinbox:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/170298c51d40d23314f33d8319a0f02c/jetified-smartech-appinbox-3.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.netcore.android:smartech-appinbox:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/170298c51d40d23314f33d8319a0f02c/jetified-smartech-appinbox-3.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/82590d8257368aeafcc8f71c5c213d84/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/82590d8257368aeafcc8f71c5c213d84/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-sdk:5.3.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/aa26afce3af4b078f07030a8ebb0f1fd/jetified-payu-sdk-5.3.4/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-sdk:5.3.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/aa26afce3af4b078f07030a8ebb0f1fd/jetified-payu-sdk-5.3.4/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:8:5-10:41
MERGED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:8:5-10:41
MERGED from [in.payu:payu-core-networking:1.2.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/10c3e3450ac66f135f9972e708cedfe5/jetified-payu-core-networking-1.2.7/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-core-networking:1.2.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/10c3e3450ac66f135f9972e708cedfe5/jetified-payu-core-networking-1.2.7/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/84755c25968a92681f71da098607d803/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:8:5-10:41
